"Timestamp","How often do you consume roti?","How do you usually prepare or purchase roti? (Select all that apply)","Have you ever purchased ready-to-cook or packaged rotis?","How often do you purchase ready-to-cook or packaged rotis? (If your response is Yes/Maybe for previous question)","What are your primary sources of protein? (Select all that apply)","How actively do you ensure enough protein is in your daily diet?","Which of the following protein-enhanced products have you heard of before? (Select all that apply)","How frequently do you go to the gym or engage in regular exercise?","Please rate the importance of the following factors when you may purchase a ready-to-cook roti.
(For each attribute, use a scale where 1 = Not important, 5 = Very important)   [Nutritional value (including protein content)]","Please rate the importance of the following factors when you may purchase a ready-to-cook roti.
(For each attribute, use a scale where 1 = Not important, 5 = Very important)   [Shelf-life]","Please rate the importance of the following factors when you may purchase a ready-to-cook roti.
(For each attribute, use a scale where 1 = Not important, 5 = Very important)   [Price]","Please rate the importance of the following factors when you may purchase a ready-to-cook roti.
(For each attribute, use a scale where 1 = Not important, 5 = Very important)   [Packaging design]","Please rate the importance of the following factors when you may purchase a ready-to-cook roti.
(For each attribute, use a scale where 1 = Not important, 5 = Very important)   [Brand trust]","Please rate the importance of the following factors when you may purchase a ready-to-cook roti.
(For each attribute, use a scale where 1 = Not important, 5 = Very important)   [Convenience]","What concerns might prevent you from purchasing protein rotis? (Select all that apply)","At what price point would you consider a pack of 4 protein rotis to be fair?","Which of the following channels do you usually use to purchase ready-to-cook or packaged food items? (Select all that apply)","What are your reasons for choosing your preferred purchase channel?(Select all that apply)","How satisfied are you with the current ready-to-cook food options available in the market?","What challenges, if any, have you experienced when purchasing ready-to-cook food products? (Select all that apply)","Do you prefer longer shelf life for packaged foods?","How sensitive are you to preservatives in packaged food?","How do you usually learn about new food products? (Select all that apply)","How likely are you to rely on online reviews/influencers or digital recommendations when choosing a new food product?","Would you be interested in trying a small sample or trial pack of a protein-enhanced ready-to-cook roti?","If you are willing to try such a product, what would be your ideal pack size?","What is your age group?","What is your gender?  ","What is your primary occupation?","What is your monthly household income (INR)?","  Which best describes your area of residence?  ","Weâ€™d love to hear your thoughts! Any additional comments or suggestions about protein-enhanced rotis?
You can also contact us at :  [email]","",""
"2025/02/17 8:22:54 pm GMT+5:30","Daily","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt);Eggs","I assume my diet provides enough protein","Protein bars;Protein shakes","","Neutral","Somewhat Important","Neutral","Not important","Less Important","Somewhat Important","Price;Shelf Life & Preservatives;Skepticism about nutritional claims","â‚¹60-â‚¹80","Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Speed of delivery","4","Short shelf-life;High price;Lack of variety","","","Social media;Word of mouth;Online reviews","2","Yes","Pack of 4 rotis","25â€“34","Male","Student","More than 1,00,000","Urban","","Somewhat Important",""
"2025/02/17 8:33:28 pm GMT+5:30","Daily","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs","I assume my diet provides enough protein","Protein bars;Protein shakes","","Not important","Not important","Not important","Not important","Not important","Not important","","Below â‚¹40","Local Store","Convenience","2","Short shelf-life;Inconsistent quality;High price","","","TV or radio commercials;In-store promotions;Word of mouth","1","No","Pack of 4 rotis","18â€“24","Male","Student","Prefer not to say","Urban","","Not important",""
"2025/02/17 8:51:11 pm GMT+5:30","Daily","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","","Somewhat Important","Neutral","Neutral","Neutral","Somewhat Important","Somewhat Important","","â‚¹40-â‚¹60","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience","3","Short shelf-life;Contents of preservative","","","Social media","4","No","","25â€“34","Male","Working professional","More than 1,00,000","Urban","","",""
"2025/02/17 8:57:32 pm GMT+5:30","2â€“3 times a week 3","Make it fresh at home;Buy ready-to-eat packaged rotis;Buy from a restaurant","Yes","Sometimes","Eggs;Meat & Poultry;Protein Bars/Supplements","I carefully track my protein intake;I assume my diet provides enough protein","Protein bars;Protein shakes","","Very Important","Somewhat Important","Neutral","Very Important","Neutral","Neutral","Shelf Life & Preservatives;Skepticism about nutritional claims","Above â‚¹100","Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality;Trust in the vendor;Speed of delivery;Variety of products","3","Limited availability;Unclear nutritional information","","","Social media;TV or radio commercials;Word of mouth;Online reviews","3","Yes","Pack of 6 rotis","25â€“34","Male","Student","50,000-1,00,000","Urban","","",""
"2025/02/17 9:55:58 pm GMT+5:30","4â€“6 times a week","Buy from a restaurant","Yes","Often","Eggs;Meat & Poultry","I donâ€™t pay attention to protein intake","Protein bars;Protein shakes;High-protein cereals/snacks","Once a week","Not important","Less Important","Neutral","Neutral","Neutral","Very Important","Skepticism about nutritional claims;Availability","â‚¹40-â‚¹60","Local Store","Convenience;Speed of delivery","2","Inconsistent quality;High price;Limited availability;Lack of variety","","","In-store promotions","5","Yes","Pack of 4 rotis","25â€“34","Male","Student","Prefer not to say","Semi-urban","","","I prefer products with a longer shelf life but still check expiration dates."
"2025/02/17 10:26:04 pm GMT+5:30","2â€“3 times a week 3","Buy from a restaurant","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry;Protein Bars/Supplements","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","Once a week","Somewhat Important","Neutral","Somewhat Important","Not important","Neutral","Very Important","Price;Taste & Texture;Availability","â‚¹60-â‚¹80","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart);E-commerce websites (e.g., Amazon)","Convenience;Product quality;Trust in the vendor;Variety of products","2","Limited availability;Lack of variety","","","Social media;Word of mouth;Online reviews","2","Yes","Pack of 8 rotis","18â€“24","Male","Student","Prefer not to say","Urban","","","I never check the shelf life before purchasing packaged foods."
"2025/02/17 10:37:07 pm GMT+5:30","Daily","Make it fresh at home;Buy from a restaurant","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes","Daily","Somewhat Important","Neutral","Somewhat Important","Neutral","Somewhat Important","Very Important","Skepticism about nutritional claims;Availability","â‚¹80-â‚¹100","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Variety of products","4","Short shelf-life;High price;Limited availability;Lack of variety","","","Social media;TV or radio commercials;Word of mouth","3","Yes","Pack of 4 rotis","25â€“34","Female","Student","More than 1,00,000","Urban","NA","","I always check the shelf life before purchasing and avoid products with preservatives."
"2025/02/17 10:37:45 pm GMT+5:30","Once a week","College mess","No","Rarely","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein cereals/snacks","Daily","Very Important","Very Important","Very Important","Less Important","Very Important","Very Important","Price;Shelf Life & Preservatives","â‚¹80-â‚¹100","Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Speed of delivery","3","Inconsistent quality;Lack of variety","","","Social media;Word of mouth","4","Yes","Pack of 4 rotis","18â€“24","Female","Student","More than 1,00,000","Urban","","","I prefer products with a longer shelf life but still check expiration dates."
"2025/02/17 11:31:28 pm GMT+5:30","2â€“3 times a week","Make it fresh at home","Yes","Rarely","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry;Protein Bars/Supplements","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes","4-6 times a week","Somewhat Important","Very Important","Somewhat Important","Neutral","Somewhat Important","Very Important","Taste & Texture;Shelf Life & Preservatives;Availability","â‚¹40-â‚¹60","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart);E-commerce websites (e.g., Amazon)","Convenience;Price;Speed of delivery","1","Short shelf-life;Limited availability","","","Social media;TV or radio commercials;Online reviews","5","Yes","Pack of 4 rotis","25â€“34","Female","Working professional","50,000-1,00,000","Urban","","","I prefer products with a longer shelf life but still check expiration dates."
"2025/02/18 12:39:42 am GMT+5:30","Daily","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry","I donâ€™t pay attention to protein intake","Protein bars;Protein shakes","2-3 times a week","Very Important","Very Important","Very Important","Less Important","Somewhat Important","Somewhat Important","Skepticism about nutritional claims","Below â‚¹40","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Product quality;Speed of delivery","3","Inconsistent quality;Limited availability;Lack of variety;Unclear nutritional information","No","5","Social media;TV or radio commercials","3","Yes","Pack of 4 rotis","25â€“34","Male","Student","Prefer not to say","Urban","","",""
"2025/02/18 8:24:24 pm GMT+5:30","2â€“3 times a week","Make it fresh at home","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry","I assume my diet provides enough protein","Protein bars;Protein shakes;High-protein cereals/snacks","4-6 times a week","Somewhat Important","Very Important","Somewhat Important","Not important","Neutral","Very Important","Shelf Life & Preservatives;Availability","â‚¹60-â‚¹80","Local Store;Supermarkets","Convenience;Speed of delivery;Variety of products","4","Inconsistent quality;Unclear nutritional information","Maybe","3","Social media;TV or radio commercials;In-store promotions;Word of mouth;Online reviews","5","Yes","Pack of 4 rotis","18â€“24","Female","Working professional","Prefer not to say","Urban","","",""
"2025/02/18 8:24:53 pm GMT+5:30","2â€“3 times a week","Make it fresh at home;Buy ready-to-cook packaged rotis","Yes","Often","Dairy (Milk, Paneer, Yogurt);Eggs;Meat & Poultry","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","Daily","Neutral","Very Important","Somewhat Important","Somewhat Important","Somewhat Important","Somewhat Important","Price;Taste & Texture;Shelf Life & Preservatives","â‚¹40-â‚¹60","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Speed of delivery","4","Inconsistent quality","No","3","Social media;In-store promotions;Online reviews","3","Maybe","Pack of 4 rotis","18â€“24","Male","Working professional","25,000-50,000","Semi-urban","","",""
"2025/02/18 8:48:33 pm GMT+5:30","2â€“3 times a week","Buy ready-to-cook packaged rotis;Buy ready-to-eat packaged rotis;Buy from a restaurant","Yes","Often","Dairy (Milk, Paneer, Yogurt);Eggs;Meat & Poultry;Protein Bars/Supplements","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein cereals/snacks","4-6 times a week","Neutral","Less Important","Somewhat Important","Not important","Very Important","Very Important","Price;Taste & Texture;Skepticism about nutritional claims","â‚¹60-â‚¹80","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Speed of delivery","2","Inconsistent quality;Limited availability;Unclear nutritional information","Maybe","3","Social media;In-store promotions;Word of mouth;Online reviews","3","Yes","Pack of 4 rotis","25â€“34","Male","Student","More than 1,00,000","Urban","","",""
"2025/02/18 8:49:24 pm GMT+5:30","Once a week","Make it fresh at home","No","Rarely","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry;Millets - Ragi","I donâ€™t pay attention to protein intake","Protein bars;Protein shakes;High-protein bread/atta","2-3 times a week","Very Important","Very Important","Somewhat Important","Somewhat Important","Somewhat Important","Very Important","Taste & Texture;Shelf Life & Preservatives;Skepticism about nutritional claims;Freshness","â‚¹40-â‚¹60","Local Store;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Speed of delivery","2","Short shelf-life;Inconsistent quality;High price;Lack of variety;Unclear nutritional information","Maybe","4","Social media;Word of mouth","1","Yes","Pack of 4 rotis","18â€“24","Male","Working professional","50,000-1,00,000","Semi-urban","","",""
"2025/02/18 8:53:02 pm GMT+5:30","Daily","Make it fresh at home","Yes","Rarely","Lentils & Pulses","I try to include protein-rich foods but donâ€™t track it","Protein bars;High-protein bread/atta;High-protein cereals/snacks","2-3 times a week","Very Important","Somewhat Important","Somewhat Important","Somewhat Important","Very Important","Very Important","Shelf Life & Preservatives;Skepticism about nutritional claims","â‚¹40-â‚¹60","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price","2","Short shelf-life;Inconsistent quality;High price;Lack of variety","Yes","4","Online reviews","1","Yes","Pack of 4 rotis","18â€“24","Female","Working professional","Prefer not to say","Rural","","",""
"2025/02/18 8:54:24 pm GMT+5:30","Daily","Make it fresh at home","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry","I assume my diet provides enough protein","None of the above","Daily","Neutral","Less Important","Less Important","Neutral","Very Important","Neutral","Taste & Texture","Below â‚¹40","Local Store;Supermarkets","Convenience;Trust in the vendor","5","Inconsistent quality;High price","Yes","5","Social media;TV or radio commercials","1","No","Pack of 4 rotis","50+","Male","Retired public sector engineer","More than 1,00,000","Urban","","",""
"2025/02/18 8:54:25 pm GMT+5:30","2â€“3 times a week","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt);Eggs","I try to include protein-rich foods but donâ€™t track it","Protein shakes;High-protein bread/atta","Never","Somewhat Important","Somewhat Important","Somewhat Important","Not important","Very Important","Somewhat Important","Skepticism about nutritional claims","â‚¹60-â‚¹80","Supermarkets","Convenience;Trust in the vendor","3","Short shelf-life;Unclear nutritional information","Maybe","2","Social media;Word of mouth","4","Yes","Pack of 4 rotis","18â€“24","Male","Working professional","50,000-1,00,000","Rural","","",""
"2025/02/18 9:21:19 pm GMT+5:30","2â€“3 times a week","Make it fresh at home;Buy from a restaurant","Yes","Rarely","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses","I assume my diet provides enough protein","Protein bars;Protein shakes;High-protein cereals/snacks","Daily","Neutral","Very Important","Very Important","Very Important","Very Important","Very Important","Taste & Texture;Shelf Life & Preservatives","â‚¹80-â‚¹100","Local Store;Supermarkets","Convenience;Product quality;Trust in the vendor","3","Short shelf-life;Inconsistent quality;Lack of variety","Yes","5","Social media;In-store promotions;Word of mouth","4","Yes","Pack of 4 rotis","18â€“24","Female","Student","Prefer not to say","Urban","","",""
"2025/02/18 9:23:50 pm GMT+5:30","Once a week","Make it fresh at home","Yes","Rarely","Eggs;Meat & Poultry;Protein Bars/Supplements","I carefully track my protein intake","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","2-3 times a week","Very Important","Somewhat Important","Very Important","Less Important","Very Important","Somewhat Important","Price;Taste & Texture;Skepticism about nutritional claims","â‚¹40-â‚¹60","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Speed of delivery","2","Inconsistent quality;High price","Maybe","5","Social media","4","Yes","Pack of 4 rotis","25â€“34","Male","Working professional","More than 1,00,000","Urban","","",""
"2025/02/18 9:24:12 pm GMT+5:30","4â€“6 times a week","Make it fresh at home;Buy ready-to-eat packaged rotis;Buy from a restaurant","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Eggs;Meat & Poultry","I donâ€™t pay attention to protein intake","None of the above","Never","Very Important","Neutral","Somewhat Important","Not important","Very Important","Less Important","Price;Taste & Texture","â‚¹60-â‚¹80","Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality","3","Short shelf-life;Inconsistent quality","Yes","3","Social media;TV or radio commercials;Word of mouth","4","Maybe","Pack of 8 rotis","18â€“24","Female","Student","25,000-50,000","Semi-urban","","",""
"2025/02/18 9:25:22 pm GMT+5:30","Daily","Make it fresh at home","Yes","Rarely","Eggs;Meat & Poultry","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","2-3 times a week","Neutral","Somewhat Important","Neutral","Not important","Somewhat Important","Very Important","Shelf Life & Preservatives;Skepticism about nutritional claims","â‚¹60-â‚¹80","Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Speed of delivery","3","Inconsistent quality;Unclear nutritional information","Yes","5","Social media;Online reviews","3","Yes","Pack of 4 rotis","25â€“34","Female","Student","More than 1,00,000","Urban","","",""
"2025/02/18 9:37:20 pm GMT+5:30","2â€“3 times a week","Make it fresh at home;When in hostel, I eat at mess or order online","Yes","Rarely","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Protein Bars/Supplements","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes","2-3 times a week","Somewhat Important","Very Important","Very Important","Not important","Somewhat Important","Somewhat Important","Price;Shelf Life & Preservatives","Below â‚¹40","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality;Trust in the vendor;Speed of delivery;Variety of products","4","High price","No","5","Social media;Word of mouth;Online reviews","4","Yes","Pack of 4 rotis","18â€“24","Female","Student","More than 1,00,000","Urban","","",""
"2025/02/18 9:41:04 pm GMT+5:30","4â€“6 times a week","Make it fresh at home","Maybe","Sometimes","Dairy (Milk, Paneer, Yogurt);Eggs;Meat & Poultry","I assume my diet provides enough protein","Protein shakes","2-3 times a week","Not important","Neutral","Not important","Not important","Not important","Neutral","Availability","â‚¹60-â‚¹80","Supermarkets","Convenience","3","Short shelf-life","No","1","TV or radio commercials","1","Yes","Pack of 4 rotis","50+","Male","Farmer","More than 1,00,000","Rural","Too long survey; please donâ€™t test the my patience.","",""
"2025/02/18 9:50:47 pm GMT+5:30","Daily","Make it fresh at home","No","Never","Nowadays consuming very less source of proteins","I donâ€™t pay attention to protein intake","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","2-3 times a week","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Never though about it","â‚¹40-â‚¹60","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality;Speed of delivery","3","Short shelf-life","Yes","3","Social media;Online reviews","4","Yes","Pack of 4 rotis","18â€“24","Male","Working professional","25,000-50,000","Urban","","",""
"2025/02/18 10:08:36 pm GMT+5:30","4â€“6 times a week","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry","I try to include protein-rich foods but donâ€™t track it","Protein shakes","Daily","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Taste & Texture;Shelf Life & Preservatives","Below â‚¹40","We don't use it","Convenience","2","Inconsistent quality;Unclear nutritional information","No","5","Social media;TV or radio commercials;In-store promotions;Word of mouth;Online reviews","2","No","Pack of 6 rotis","18â€“24","Male","Working professional","More than 1,00,000","Urban","","",""
"2025/02/18 10:18:08 pm GMT+5:30","Daily","Buy from a restaurant","No","","Dairy (Milk, Paneer, Yogurt);Meat & Poultry","I try to include protein-rich foods but donâ€™t track it","Protein bars;Protein shakes;High-protein cereals/snacks","2-3 times a week","Very Important","Very Important","Somewhat Important","Not important","Very Important","Somewhat Important","Shelf Life & Preservatives;Skepticism about nutritional claims","Below â‚¹40","Local Store;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality;Speed of delivery","3","High price;Limited availability","No","5","Social media;Online reviews","1","Maybe","2","18â€“24","Male","Student","Prefer not to say","Semi-urban"," None for now. ","",""
"2025/02/18 10:35:59 pm GMT+5:30","Daily","Buy ready-to-eat packaged rotis;Buy from a restaurant","Yes","Often","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses","I donâ€™t pay attention to protein intake","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","4-6 times a week","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Price;Taste & Texture;Shelf Life & Preservatives;Availability","â‚¹40-â‚¹60","Local Store;Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality;Speed of delivery","3","Short shelf-life;Inconsistent quality;High price;Limited availability;Lack of variety;Unclear nutritional information","No","4","Social media;Word of mouth;Online reviews","4","Maybe","Pack of 4 rotis","18â€“24","Female","Student","25,000-50,000","Semi-urban","","",""
"2025/02/18 11:19:00 pm GMT+5:30","4â€“6 times a week","Make it fresh at home","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Eggs;Meat & Poultry;Protein Bars/Supplements","I assume my diet provides enough protein","Protein bars;Protein shakes;High-protein cereals/snacks","4-6 times a week","Very Important","Very Important","Somewhat Important","Neutral","Somewhat Important","Somewhat Important","Taste & Texture;Shelf Life & Preservatives;Skepticism about nutritional claims","â‚¹100-â‚¹120","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Speed of delivery","3","Short shelf-life;Inconsistent quality;Unclear nutritional information","Yes","4","Social media;Word of mouth","2","Maybe","Pack of 4 rotis","25â€“34","Male","Working professional","More than 1,00,000","Urban","","",""
"2025/02/18 11:19:29 pm GMT+5:30","4â€“6 times a week","Make it fresh at home","No","Never","Dairy (Milk, Paneer, Yogurt)","I try to include protein-rich foods but donâ€™t track it","Protein bars;High-protein bread/atta;High-protein cereals/snacks","2-3 times a week","Very Important","Neutral","Neutral","Not important","Very Important","Somewhat Important","Taste & Texture;Shelf Life & Preservatives","â‚¹80-â‚¹100","Supermarkets;Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Speed of delivery;Variety of products","3","Short shelf-life","Yes","3","Social media;TV or radio commercials","4","Yes","Pack of 6 rotis","25â€“34","Male","Working professional","More than 1,00,000","Urban","","",""
"2025/02/18 11:21:10 pm GMT+5:30","2â€“3 times a week","Make it fresh at home","Yes","Sometimes","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry","I assume my diet provides enough protein","Protein bars;Protein shakes","2-3 times a week","Less Important","Somewhat Important","Somewhat Important","Not important","Neutral","Somewhat Important","Haven't heard about it","â‚¹60-â‚¹80","Local Store;Supermarkets","Convenience","2","Short shelf-life;Inconsistent quality;Lack of variety","Yes","2","Social media;TV or radio commercials;In-store promotions;Word of mouth","3","Yes","Pack of 4 rotis","25â€“34","Female","Student","More than 1,00,000","Urban","","",""
"2025/02/18 11:21:52 pm GMT+5:30","2â€“3 times a week","Make it fresh at home;Buy ready-to-cook packaged rotis;Buy ready-to-eat packaged rotis;Buy from a restaurant","Yes","Often","Dairy (Milk, Paneer, Yogurt);Lentils & Pulses;Eggs;Meat & Poultry;Protein Bars/Supplements","I donâ€™t pay attention to protein intake","Protein bars;Protein shakes;High-protein bread/atta;High-protein cereals/snacks","Never","Neutral","Less Important","Neutral","Less Important","Less Important","Neutral","Price;Shelf Life & Preservatives;Skepticism about nutritional claims;Availability","â‚¹40-â‚¹60","Local Store;Supermarkets","Convenience;Product quality;Trust in the vendor;Variety of products","3","Short shelf-life;Limited availability;Lack of variety;Unclear nutritional information","Maybe","3","Social media;In-store promotions;Word of mouth;Online reviews","3","Yes","Pack of 8 rotis","18â€“24","Female","Working professional","More than 1,00,000","Urban","","",""
"2025/02/18 11:24:07 pm GMT+5:30","Daily","Make it fresh at home","Yes","Rarely","Dairy (Milk, Paneer, Yogurt);Eggs;Meat & Poultry","I assume my diet provides enough protein","Protein bars;Protein shakes","Once a week","Neutral","Very Important","Very Important","Less Important","Somewhat Important","Very Important","Price;Taste & Texture;Shelf Life & Preservatives","Below â‚¹40","Quick-commerce apps (e.g., Blinkit, Zepto, Instamart)","Convenience;Price;Product quality;Trust in the vendor;Speed of delivery","4","Inconsistent quality;Lack of variety;Unclear nutritional information","Yes","4","TV or radio commercials;In-store promotions","4","Yes","Pack of 6 rotis","25â€“34","Male","Working professional","More than 1,00,000","Semi-urban","","",""
